Dates,Onion,Tomato,Green Chilli,Potato,Capsicum,Coriander Leaves,Lady Finger,Spinach,Banana,Amla,Bitter Gourd(Karela),French Beans,Ivy Gourd,Lemon,Mango,Snake Gourd,Egg Plant ,Cauliflower,Ginger ,Garlic,Zucchini,Baby Corn,Cabbage,Cucumber,Brocoli,Apple,Apricot,Avacado,Grapes,Guavava,Orange,Pomegranate,Mango,Melon
11-02-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
11-03-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,105,160,190,83,47,65,125,147,25
11-04-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,105,160,190,83,47,65,125,147,25
11-05-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,95,150,220,84,50,68,125,160,27
11-06-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-07-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-08-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-09-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-10-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-11-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-12-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-13-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-14-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-15-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-16-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-17-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-18-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-19-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-20-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-21-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-22-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-23-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-24-2022,35,20,37,35,44,10,27,15,9,50,29,21,23,60,104,28,17,25,44,45,28,72,28,23,86,95,160,190,79,40,60,125,157,27
11-25-2022,35,20,37,35,44,10,27,15,9,50,29,21,23,60,104,28,17,25,44,45,28,72,28,23,86,95,160,190,79,40,60,125,157,27
11-26-2022,36,20,38,35,39,9,29,15,7,60,26,25,26,65,99,27,19,28,43,41,27,67,30,19,91,95,160,190,82,49,63,125,137,27
11-27-2022,36,20,38,35,39,9,29,15,7,60,26,25,26,65,99,27,19,28,43,41,27,67,30,19,91,95,160,190,82,49,63,125,137,27
11-28-2022,25,20,37,34,43,12,32,13,10,60,31,22,28,54,92,30,22,28,42,45,30,71,27,24,79,75,150,210,82,40,61,135,135,24
11-29-2022,25,20,37,34,43,12,32,13,10,60,31,22,28,54,92,30,22,28,42,45,30,71,27,24,79,75,150,210,82,40,61,135,135,24
11-30-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-01-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-02-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-03-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-04-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-05-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-06-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-07-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-08-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-09-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-10-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-11-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-12-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-13-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-14-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-15-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-16-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-17-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-18-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-19-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-20-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-21-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-22-2022,29,28,33,40,43,7,34,14,9,50,32,31,24,48,106,31,21,25,40,51,31,63,25,24,30,75,170,200,77,54,53,135,149,24
12-23-2022,29,28,33,40,43,7,34,14,9,50,32,31,24,48,106,31,21,25,40,51,31,63,25,24,30,75,170,200,77,54,53,135,149,24
12-24-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-25-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-26-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-27-2022,24,16,36,25,44,5,29,10,9,70,32,28,24,47,92,29,28,28,38,35,29,68,30,26,30,85,170,240,76,44,49,115,120,21
12-28-2022,24,16,36,25,44,5,29,10,9,70,32,28,24,47,92,29,28,28,38,35,29,68,30,26,30,85,170,240,76,44,49,115,120,21
12-29-2022,30,16,34,32,44,7,29,11,10,70,30,30,24,48,86,29,20,27,39,38,29,62,25,25,39,75,160,180,78,46,41,115,122,19
12-30-2022,30,16,34,32,44,7,29,11,10,70,30,30,24,48,86,29,20,27,39,38,29,62,25,25,39,75,160,180,78,46,41,115,122,19
12-31-2022,30,16,34,32,44,7,29,11,10,70,30,30,24,48,86,29,20,27,39,38,29,62,25,25,39,75,160,180,78,46,41,115,122,19
01-01-2023,27,19,35,30,48,6,32,10,10,60,27,35,27,45,109,30,20,27,39,38,30,62,25,25,39,75,160,180,78,46,41,115,122,19
01-02-2023,27,19,35,30,48,6,32,10,10,60,27,35,27,45,109,30,25,27,41,35,30,69,24,28,30,75,160,180,77,42,42,115,137,21
01-03-2023,27,19,35,30,48,6,32,10,10,60,27,35,27,45,109,30,25,27,41,35,30,69,24,28,30,75,160,180,77,42,42,115,137,21
01-04-2023,27,19,35,30,48,6,32,10,10,60,27,35,27,45,109,30,28,24,39,39,30,67,27,27,33,85,150,190,76,46,44,115,123,20
01-05-2023,27,19,33,25,48,7,32,15,7,70,32,33,25,52,93,32,28,24,39,39,32,67,27,27,33,85,150,190,76,46,44,115,123,20
01-06-2023,26,19,33,25,48,7,32,15,7,70,32,33,25,52,93,32,28,24,39,39,32,67,27,27,33,85,150,190,76,46,44,115,123,20
01-07-2023,26,19,33,25,48,7,32,15,7,70,32,33,25,52,93,32,28,24,39,39,32,67,27,27,33,85,150,190,76,46,44,115,123,20
01-08-2023,26,18,33,32,41,6,32,15,9,60,28,30,22,57,81,32,24,28,44,37,32,66,25,21,40,85,160,220,83,47,45,135,142,21
01-09-2023,24,18,33,32,41,6,32,15,9,60,28,30,22,57,81,32,24,28,44,37,32,66,25,21,40,85,160,220,83,47,45,135,142,21
01-10-2023,24,18,33,32,41,6,32,15,9,60,28,30,22,57,81,32,24,28,44,37,32,66,25,21,40,85,160,220,83,47,45,135,142,21
01-11-2023,24,20,38,31,40,7,30,12,7,50,28,35,27,59,86,27,24,24,37,34,27,65,27,26,36,95,150,250,77,48,40,125,142,22
01-12-2023,26,20,38,31,40,7,30,12,7,50,28,35,27,59,86,27,24,24,37,34,27,65,27,26,36,95,150,250,77,48,40,125,142,22
01-13-2023,26,20,38,31,40,7,30,12,7,50,28,35,27,59,86,27,24,24,37,34,27,65,27,26,36,95,150,250,77,48,40,125,142,22
01-14-2023,26,20,38,31,40,7,30,12,7,50,28,35,27,59,86,27,28,27,41,41,27,64,24,28,36,95,160,220,78,45,44,115,147,19
01-15-2023,26,19,37,31,47,8,32,13,7,50,32,30,26,56,92,30,28,27,41,41,30,64,24,28,36,95,160,220,78,45,44,115,147,19
01-16-2023,26,19,37,31,47,8,32,13,7,50,32,30,26,56,92,30,28,27,41,41,30,64,24,28,36,95,160,220,78,45,44,115,147,19
01-17-2023,26,20,32,26,46,8,28,11,10,70,31,31,23,49,82,30,28,27,41,41,30,64,24,28,36,95,160,220,78,45,44,115,147,19
01-18-2023,28,32,40,31,45,6,28,14,10,60,29,32,23,56,86,28,28,25,37,40,28,68,28,21,36,95,160,230,75,45,40,115,149,21
01-19-2023,24,32,40,31,45,6,28,14,10,60,29,32,23,56,86,28,28,25,37,40,28,68,28,21,36,95,160,230,75,45,40,115,149,21
01-20-2023,24,32,40,31,45,6,28,14,10,60,29,32,23,56,86,28,23,24,43,38,28,63,29,23,36,95,160,190,80,50,40,115,146,22
01-21-2023,24,32,40,31,45,6,28,14,10,60,29,32,23,56,86,28,23,28,40,37,28,63,23,20,31,95,160,190,80,50,40,115,146,22
01-22-2023,24,27,36,28,42,8,28,10,9,70,29,35,22,54,94,27,23,28,40,37,27,63,23,20,31,95,160,190,80,50,40,115,146,22
01-23-2023,30,27,36,28,42,8,28,10,9,70,29,35,22,54,94,27,23,28,40,37,27,63,23,20,31,95,160,190,80,50,40,115,146,22
01-24-2023,30,27,36,28,42,8,28,10,9,70,29,35,22,54,94,27,23,28,40,37,27,63,23,20,31,95,160,190,80,50,40,115,146,22
01-25-2023,30,24,35,28,46,8,43,12,8,50,27,35,27,56,87,31,21,24,38,35,31,70,23,25,31,105,180,190,75,48,50,125,130,18
01-26-2023,25,24,35,28,46,8,43,12,8,50,27,35,27,56,87,31,21,24,38,35,31,70,23,25,31,105,180,190,75,48,50,125,130,18
01-27-2023,25,24,35,28,46,8,43,12,8,50,27,35,27,56,87,31,21,24,38,35,31,70,23,25,31,105,180,190,75,48,50,125,130,18
01-28-2023,25,26,34,36,48,5,43,17,12,60,32,36,28,56,101,28,22,26,37,33,28,65,23,25,32,125,160,180,80,50,46,135,128,20
01-29-2023,30,26,34,36,48,5,43,17,12,60,32,36,28,56,101,28,22,26,37,33,28,65,23,25,32,125,160,180,80,50,46,135,128,20
01-30-2023,30,26,34,36,48,5,43,17,12,60,32,36,28,56,101,28,22,26,37,33,28,65,23,25,32,125,160,180,80,50,46,135,128,20
01-31-2023,30,24,37,38,48,7,42,15,9,60,29,32,22,46,100,29,24,24,39,41,29,64,18,21,42,115,160,240,75,40,44,115,134,21
02-01-2023,25,24,37,38,48,7,42,15,9,60,29,32,22,46,100,29,24,24,39,41,29,64,18,21,42,115,160,240,75,40,44,115,134,21
02-02-2023,25,24,37,38,48,7,42,15,9,60,29,32,22,46,100,29,24,24,39,41,29,64,18,21,42,115,160,240,75,40,44,115,134,21
02-03-2023,25,23,35,39,40,7,46,17,7,60,29,39,25,53,106,30,23,27,44,40,30,69,23,26,44,125,170,240,84,41,49,115,130,21
02-04-2023,22,23,35,39,40,7,46,17,7,60,29,39,25,53,106,30,23,27,44,40,30,69,23,26,44,125,170,240,84,41,49,115,130,21
02-05-2023,22,23,35,39,40,7,46,17,7,60,29,39,25,53,106,30,23,27,44,40,30,69,23,26,44,125,170,240,84,41,49,115,130,21
02-06-2023,22,23,32,33,41,8,48,17,12,60,31,36,22,57,92,32,28,25,47,48,32,62,23,25,35,105,170,180,90,48,40,125,135,16
02-07-2023,24,23,32,33,41,8,48,17,12,60,31,36,22,57,92,32,28,25,47,48,32,62,23,25,35,105,170,180,90,48,40,125,135,16
02-08-2023,24,23,32,33,41,8,48,17,12,60,31,36,22,57,92,32,28,25,47,48,32,62,23,25,35,105,170,180,90,48,40,125,135,16
02-09-2023,24,23,37,36,46,7,48,17,11,50,29,37,24,56,84,30,27,26,41,50,30,70,24,24,38,125,150,210,85,49,46,135,121,18
02-10-2023,25,23,37,36,46,7,48,17,11,50,29,37,24,56,84,30,27,26,41,50,30,70,24,24,38,125,150,210,85,49,46,135,121,18
02-11-2023,25,23,37,36,46,7,48,17,11,50,29,37,24,56,84,30,27,26,41,50,30,70,24,24,38,125,150,210,85,49,46,135,121,18
02-12-2023,25,23,37,36,46,7,48,17,11,50,29,37,24,56,84,30,22,26,50,48,30,65,24,26,46,115,160,220,83,47,52,135,135,17
02-13-2023,25,21,36,33,40,6,43,10,12,50,27,35,24,46,109,32,22,26,50,48,32,65,24,26,46,115,160,220,83,47,52,135,135,17
02-14-2023,22,21,36,33,40,6,43,10,12,50,27,35,24,46,109,32,22,26,50,48,32,65,24,26,46,115,160,220,83,47,52,135,135,17
02-15-2023,22,21,36,33,40,6,43,10,12,50,27,35,24,46,109,32,22,26,50,48,32,65,24,26,46,115,160,220,83,47,52,135,135,17
02-16-2023,22,24,43,37,44,5,44,13,11,70,30,37,25,58,94,32,24,28,40,47,32,69,20,22,44,115,170,230,82,50,53,125,123,14
02-17-2023,23,24,43,37,44,5,44,13,11,70,30,37,25,58,94,32,24,28,40,47,32,69,20,22,44,115,170,230,82,50,53,125,123,14
02-18-2023,23,24,43,37,44,5,44,13,11,70,30,37,25,58,94,32,24,28,40,47,32,69,20,22,44,115,170,230,82,50,53,125,123,14
02-19-2023,23,24,43,37,44,5,44,13,11,70,30,37,25,58,94,32,21,26,40,51,32,66,18,23,51,115,170,190,86,46,48,135,137,17
02-20-2023,23,27,45,37,46,7,47,11,9,60,33,39,26,58,98,28,21,26,40,51,28,66,18,23,51,115,170,190,86,46,48,135,137,17
02-21-2023,25,27,45,37,46,7,47,11,9,60,33,39,26,58,98,28,21,26,40,51,28,66,18,23,51,115,170,190,86,46,48,135,137,17
02-22-2023,25,35,42,37,47,6,44,12,9,50,34,38,23,54,94,29,21,26,40,51,29,66,18,23,51,115,170,190,86,46,48,135,137,17
02-23-2023,23,35,42,37,47,6,44,12,9,50,34,38,23,54,94,29,20,27,44,59,29,68,20,25,55,105,150,230,83,47,53,135,140,18
02-24-2023,23,35,42,37,47,6,44,12,9,50,34,38,23,54,94,29,20,27,44,59,29,68,20,25,55,105,150,230,83,47,53,135,140,18
02-25-2023,23,33,44,37,48,6,45,13,7,50,28,41,27,59,93,28,23,26,53,57,28,65,18,21,56,105,160,190,83,43,56,125,127,16
02-26-2023,18,33,44,37,48,6,45,13,7,50,28,41,27,59,93,28,23,26,53,57,28,65,18,21,56,105,160,190,83,43,56,125,127,16
02-27-2023,18,33,44,37,48,6,45,13,7,50,28,41,27,59,93,28,23,26,53,57,28,65,18,21,56,105,160,190,83,43,56,125,127,16
02-28-2023,18,33,44,37,48,6,45,13,7,50,28,41,27,59,93,28,23,25,48,57,28,66,23,24,56,115,160,190,83,41,54,115,150,16
03-01-2023,18,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,23,25,48,57,28,66,23,24,56,115,160,190,83,41,54,115,150,16
03-02-2023,19,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,23,25,48,57,28,66,23,24,56,115,160,190,83,41,54,115,150,16
03-03-2023,19,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,23,25,48,57,28,66,23,24,56,115,160,190,83,41,54,115,150,16
03-04-2023,19,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,28,25,44,60,28,64,15,21,53,145,150,200,82,45,54,115,140,17
03-05-2023,19,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,28,25,44,60,28,64,15,21,53,145,150,200,82,45,54,115,140,17
03-06-2023,19,28,39,29,43,8,45,11,9,70,26,40,28,55,93,28,28,25,44,60,28,64,15,21,53,145,150,200,82,45,54,115,140,17
03-07-2023,19,31,46,28,50,7,41,11,8,60,28,42,22,56,104,24,28,25,44,60,24,64,15,21,53,145,150,200,82,45,54,115,140,17
03-08-2023,17,31,46,28,50,7,41,11,8,60,28,42,22,56,104,24,28,25,44,60,24,64,15,21,53,145,150,200,82,45,54,115,140,17
03-09-2023,17,31,46,28,50,7,41,11,8,60,28,42,22,56,104,24,28,25,44,60,24,64,15,21,53,145,150,200,82,45,54,115,140,17
03-10-2023,17,31,46,28,50,7,41,11,8,60,28,42,22,56,104,24,28,26,44,53,24,64,15,20,53,145,170,190,81,48,58,125,137,15
03-11-2023,17,24,45,27,43,7,45,16,10,50,32,38,27,51,100,28,28,26,44,53,28,64,15,20,53,145,170,190,81,48,58,125,137,15
03-12-2023,19,24,45,27,43,7,45,16,10,50,32,38,27,51,100,28,28,26,44,53,28,64,15,20,53,145,170,190,81,48,58,125,137,15
03-13-2023,19,24,45,27,43,7,45,16,10,50,32,38,27,51,100,28,28,26,44,53,28,64,15,20,53,145,170,190,81,48,58,125,137,15
03-14-2023,19,30,40,27,40,7,44,15,7,60,32,39,27,57,99,26,27,27,50,57,26,63,13,26,49,125,150,210,80,43,59,115,140,18
03-15-2023,18,30,40,27,40,7,44,15,7,60,32,39,27,57,99,26,27,27,50,57,26,63,13,26,49,125,150,210,80,43,59,115,140,18
03-16-2023,18,26,45,28,47,8,45,12,10,60,28,42,23,60,84,29,27,27,50,57,29,63,13,26,49,125,150,210,80,43,59,115,140,18
03-17-2023,18,26,45,28,47,8,45,12,10,60,28,42,23,60,84,29,20,24,48,51,29,70,12,22,50,105,190,200,80,46,57,125,148,15
03-18-2023,18,26,45,28,47,8,45,12,10,60,28,42,23,60,84,29,20,24,48,51,29,70,12,22,50,105,190,200,80,46,57,125,148,15
03-19-2023,18,26,45,28,47,8,45,12,10,60,28,42,23,60,84,29,23,27,42,58,29,61,10,24,53,135,150,190,80,45,57,135,142,16
03-20-2023,18,26,45,28,47,8,45,12,10,60,28,42,23,60,84,29,23,27,42,58,29,61,10,24,53,135,150,190,80,45,57,135,142,16
03-21-2023,18,24,40,31,46,5,45,14,11,60,30,38,22,50,109,29,23,27,42,58,29,61,10,24,53,135,150,190,80,45,57,135,142,16
03-22-2023,20,24,40,31,46,5,45,14,11,60,30,38,22,50,109,29,23,27,42,58,29,61,10,24,53,135,150,190,80,45,57,135,142,16
03-23-2023,20,23,45,29,50,5,43,17,10,70,34,37,23,60,95,25,23,27,42,58,25,61,10,24,53,135,150,190,80,45,57,135,142,16
03-24-2023,21,23,45,29,50,5,43,17,10,70,34,37,23,60,95,25,27,25,41,59,25,66,10,24,50,105,180,180,84,48,53,115,122,16
03-25-2023,21,23,45,29,50,5,43,17,10,70,34,37,23,60,95,25,27,25,41,59,25,66,10,24,50,105,180,180,84,48,53,115,122,16
03-26-2023,21,21,40,29,47,6,42,12,9,60,34,40,26,53,109,27,23,25,50,57,27,63,12,30,52,145,180,180,84,44,56,115,146,14
03-27-2023,21,21,40,29,47,6,42,12,9,60,34,40,26,53,109,27,23,25,50,57,27,63,12,30,52,145,180,180,84,44,56,115,146,14
03-28-2023,21,21,40,29,47,6,42,12,9,60,34,40,26,53,109,27,23,25,50,57,27,63,12,30,52,145,180,180,84,44,56,115,146,14
03-29-2023,21,28,42,21,46,7,48,13,10,50,32,38,23,58,86,27,25,28,46,54,27,66,13,29,54,135,170,190,81,49,59,115,131,18
03-30-2023,18,28,42,21,46,7,48,13,10,50,32,38,23,58,86,27,25,28,46,54,27,66,13,29,54,135,170,190,81,49,59,115,131,18
03-31-2023,18,28,42,21,46,7,48,13,10,50,32,38,23,58,86,27,25,28,46,54,27,66,13,29,54,135,170,190,81,49,59,115,131,18
04-01-2023,18,28,42,21,46,7,48,13,10,50,32,38,23,58,86,27,26,26,53,56,27,59,16,31,56,115,180,220,84,47,61,115,130,15
04-02-2023,18,15,41,22,48,6,34,15,11,50,34,42,25,56,42,27,26,26,53,56,27,59,16,31,56,115,180,220,84,47,61,115,130,15
04-03-2023,20,15,41,22,48,6,34,15,11,50,34,42,25,56,42,27,26,26,53,56,27,59,16,31,56,115,180,220,84,47,61,115,130,15
04-04-2023,20,15,41,22,48,6,34,15,11,50,34,42,25,56,42,27,26,26,53,56,27,59,16,31,56,115,180,220,84,47,61,115,130,15
04-05-2023,20,15,41,22,48,6,34,15,11,50,34,42,25,56,42,27,25,24,49,53,27,61,12,25,54,115,160,240,85,50,61,125,135,15
